Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎     7      …e/special/log.jl:261; log(x::Float64)
      ╎    ╎    ╎ 1      …/special/log.jl:275; _log
     1╎    ╎    ╎  1      …e/essentials.jl:730; reinterpret
      ╎    ╎    ╎ 1      …/special/log.jl:286; _log
     1╎    ╎    ╎  1      @Base/float.jl:491; +
      ╎    ╎    ╎ 5      …/special/log.jl:289; _log
      ╎    ╎    ╎  1      …/special/log.jl:162; log_proc1
     1╎    ╎    ╎   1      @Base/tuple.jl:31; getindex
      ╎    ╎    ╎  1      …/special/log.jl:163; log_proc1
     1╎    ╎    ╎   1      @Base/float.jl:491; +
      ╎    ╎    ╎  1      …/special/log.jl:164; log_proc1
     1╎    ╎    ╎   1      @Base/float.jl:491; +
      ╎    ╎    ╎  1      …/special/log.jl:177; log_proc1
     1╎    ╎    ╎   1      @Base/float.jl:494; /
      ╎    ╎    ╎  1      …/special/log.jl:179; log_proc1
      ╎    ╎    ╎   1      …se/operators.jl:596; *
     1╎    ╎    ╎    1      @Base/float.jl:493; *
      ╎    ╎    2      …aracteristics.jl:251; _kl_divergence
      ╎    ╎     2      @Base/range.jl:908; iterate
     2╎    ╎    ╎ 2      …se/promotion.jl:639; ==
      ╎     1      …characteristics.jl:418; compute_mantel_spatial_correlation(…
      ╎    ╎ 1      …haracteristics.jl:271; compute_spatial_distance(coords::Ma…
      ╎    ╎  1      @Base/boot.jl:582; Array
      ╎    ╎   1      @Base/boot.jl:535; new_as_memoryref
     1╎    ╎    1      @Base/boot.jl:516; GenericMemory
      ╎     74     …characteristics.jl:421; compute_mantel_spatial_correlation(…
      ╎    ╎ 74     …haracteristics.jl:340; mantel_test
      ╎    ╎  18     …haracteristics.jl:369; mantel_test(D1::Matrix{Float64}, D…
      ╎    ╎   18     …andom/src/misc.jl:296; randperm
      ╎    ╎    2      @Base/boot.jl:578; Array
     2╎    ╎     2      @Base/boot.jl:516; GenericMemory
     1╎    ╎    1      …ndom/src/misc.jl:0; randperm!(r::MersenneTwister, a::Ve…
      ╎    ╎    12     …ndom/src/misc.jl:325; randperm!(r::MersenneTwister, a::…
      ╎    ╎     12     …om/src/Random.jl:226; rand
      ╎    ╎    ╎ 12     …m/src/Random.jl:236; rand
      ╎    ╎    ╎  12     …m/src/Random.jl:255; rand
      ╎    ╎    ╎   12     …c/generation.jl:128; rand
      ╎    ╎    ╎    12     …/src/Random.jl:255; rand
      ╎    ╎    ╎     10     …om/src/RNGs.jl:452; rand
    10╎    ╎    ╎    ╎ 10     …m/src/RNGs.jl:195; reserve_1
      ╎    ╎    ╎     2      …om/src/RNGs.jl:453; rand
      ╎    ╎    ╎    ╎ 2      …m/src/RNGs.jl:448; rand_inbounds
      ╎    ╎    ╎    ╎  2      …m/src/RNGs.jl:444; rand_inbounds
      ╎    ╎    ╎    ╎   2      …m/src/RNGs.jl:187; mt_pop!
     2╎    ╎    ╎    ╎    2      @Base/Base.jl:53; setproperty!
     3╎    ╎    3      …ndom/src/misc.jl:331; randperm!(r::MersenneTwister, a::…
      ╎    ╎  1      …haracteristics.jl:372; mantel_test(D1::Matrix{Float64}, D…
     1╎    ╎   1      @Base/int.jl:87; +
      ╎    ╎  27     …haracteristics.jl:373; mantel_test(D1::Matrix{Float64}, D…
    26╎    ╎   26     @Base/array.jl:976; setindex!
     1╎    ╎   1      …ase/essentials.jl:917; getindex
      ╎    ╎  2      …haracteristics.jl:374; mantel_test(D1::Matrix{Float64}, D…
     2╎    ╎   2      @Base/int.jl:87; +
     4╎    ╎  4      …haracteristics.jl:375; mantel_test(D1::Matrix{Float64}, D…
     2╎    ╎  2      …haracteristics.jl:376; mantel_test(D1::Matrix{Float64}, D…
      ╎    ╎  20     …haracteristics.jl:377; mantel_test(D1::Matrix{Float64}, D…
      ╎    ╎   20     …src/Statistics.jl:749; cor
     1╎    ╎    1      …rc/Statistics.jl:702; corm(x::Vector{Float64}, mx::Floa…
      ╎    ╎    9      …rc/Statistics.jl:714; corm(x::Vector{Float64}, mx::Floa…
     1╎    ╎     1      @Base/simdloop.jl:75; macro expansion
      ╎    ╎     5      @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎ 1      …c/Statistics.jl:717; macro expansion
     1╎    ╎    ╎  1      @Base/float.jl:491; +
      ╎    ╎    ╎ 4      …c/Statistics.jl:719; macro expansion
     4╎    ╎    ╎  4      @Base/float.jl:491; +
      ╎    ╎     3      @Base/simdloop.jl:78; macro expansion
     3╎    ╎    ╎ 3      @Base/int.jl:87; +
      ╎    ╎    10     …rc/Statistics.jl:178; mean
      ╎    ╎     10     …rc/Statistics.jl:178; #mean#2
      ╎    ╎    ╎ 10     …c/Statistics.jl:191; _mean(f::typeof(identity), A::Ve…
      ╎    ╎    ╎  10     …se/reducedim.jl:983; sum
      ╎    ╎    ╎   10     …se/reducedim.jl:983; #sum#934
      ╎    ╎    ╎    10     …e/reducedim.jl:987; _sum
      ╎    ╎    ╎     10     …e/reducedim.jl:987; #_sum#936
      ╎    ╎    ╎    ╎ 10     …/reducedim.jl:329; mapreduce
      ╎    ╎    ╎    ╎  10     …/reducedim.jl:329; #mapreduce#926
      ╎    ╎    ╎    ╎   10     …/reducedim.jl:337; _mapreduce_dim
      ╎    ╎    ╎    ╎    10     …se/reduce.jl:444; _mapreduce
      ╎    ╎    ╎    ╎     10     …se/reduce.jl:277; mapreduce_impl
      ╎    ╎    ╎    ╎    ╎ 7      …e/reduce.jl:271; mapreduce_impl(f::Statisti…
      ╎    ╎    ╎    ╎    ╎  7      …e/reduce.jl:263; mapreduce_impl(f::Statist…
      ╎    ╎    ╎    ╎    ╎   6      …simdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    2      …e/reduce.jl:264; macro expansion
     2╎    ╎    ╎    ╎    ╎     2      …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎    ╎    4      …e/reduce.jl:265; macro expansion
      ╎    ╎    ╎    ╎    ╎     4      …e/reduce.jl:27; add_sum
     4╎    ╎    ╎    ╎    ╎    ╎ 4      …se/float.jl:491; +
      ╎    ╎    ╎    ╎    ╎   1      …simdloop.jl:78; macro expansion
     1╎    ╎    ╎    ╎    ╎    1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎ 3      …e/reduce.jl:272; mapreduce_impl(f::Statisti…
      ╎    ╎    ╎    ╎    ╎  3      …e/reduce.jl:263; mapreduce_impl(f::Statist…
      ╎    ╎    ╎    ╎    ╎   3      …simdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    3      …e/reduce.jl:265; macro expansion
      ╎    ╎    ╎    ╎    ╎     3      …e/reduce.jl:27; add_sum
     3╎    ╎    ╎    ╎    ╎    ╎ 3      …se/float.jl:491; +
      ╎     412    …characteristics.jl:428; compute_mantel_spatial_correlation(…
      ╎    ╎ 412    …haracteristics.jl:340; mantel_test
     1╎    ╎  1      …haracteristics.jl:0; mantel_test(D1::Matrix{Float64}, D2:…
      ╎    ╎  1      …haracteristics.jl:357; mantel_test(D1::Matrix{Float64}, D…
     1╎    ╎   1      @Base/array.jl:976; setindex!
      ╎    ╎  79     …haracteristics.jl:369; mantel_test(D1::Matrix{Float64}, D…
      ╎    ╎   79     …andom/src/misc.jl:296; randperm
      ╎    ╎    7      @Base/boot.jl:578; Array
     7╎    ╎     7      @Base/boot.jl:516; GenericMemory
     2╎    ╎    2      …ndom/src/misc.jl:0; randperm!(r::MersenneTwister, a::Ve…
      ╎    ╎    52     …ndom/src/misc.jl:325; randperm!(r::MersenneTwister, a::…
     5╎    ╎     5      @Base/int.jl:87; +
      ╎    ╎     47     …om/src/Random.jl:226; rand
      ╎    ╎    ╎ 47     …m/src/Random.jl:236; rand
      ╎    ╎    ╎  47     …m/src/Random.jl:255; rand
      ╎    ╎    ╎   47     …c/generation.jl:128; rand
      ╎    ╎    ╎    47     …/src/Random.jl:255; rand
      ╎    ╎    ╎     39     …om/src/RNGs.jl:452; rand
    39╎    ╎    ╎    ╎ 39     …m/src/RNGs.jl:195; reserve_1
      ╎    ╎    ╎     8      …om/src/RNGs.jl:453; rand
      ╎    ╎    ╎    ╎ 8      …m/src/RNGs.jl:448; rand_inbounds
      ╎    ╎    ╎    ╎  8      …m/src/RNGs.jl:444; rand_inbounds
      ╎    ╎    ╎    ╎   8      …m/src/RNGs.jl:187; mt_pop!
     1╎    ╎    ╎    ╎    1      @Base/Base.jl:49; getproperty
     7╎    ╎    ╎    ╎    7      @Base/Base.jl:53; setproperty!
      ╎    ╎    8      …ndom/src/misc.jl:329; randperm!(r::MersenneTwister, a::…
     8╎    ╎     8      @Base/array.jl:976; setindex!
    10╎    ╎    10     …ndom/src/misc.jl:331; randperm!(r::MersenneTwister, a::…
      ╎    ╎  5      …haracteristics.jl:372; mantel_test(D1::Matrix{Float64}, D…
     5╎    ╎   5      @Base/int.jl:87; +
      ╎    ╎  145    …haracteristics.jl:373; mantel_test(D1::Matrix{Float64}, D…
   130╎    ╎   130    @Base/array.jl:976; setindex!
    15╎    ╎   15     …ase/essentials.jl:917; getindex
      ╎    ╎  6      …haracteristics.jl:374; mantel_test(D1::Matrix{Float64}, D…
     6╎    ╎   6      @Base/int.jl:87; +
    29╎    ╎  32     …haracteristics.jl:375; mantel_test(D1::Matrix{Float64}, D…
      ╎    ╎   3      @Base/range.jl:908; iterate
     3╎    ╎    3      …ase/promotion.jl:639; ==
     2╎    ╎  2      …haracteristics.jl:376; mantel_test(D1::Matrix{Float64}, D…
      ╎    ╎  141    …haracteristics.jl:377; mantel_test(D1::Matrix{Float64}, D…
      ╎    ╎   141    …src/Statistics.jl:749; cor
     1╎    ╎    1      …rc/Statistics.jl:702; corm(x::Vector{Float64}, mx::Floa…
      ╎    ╎    82     …rc/Statistics.jl:714; corm(x::Vector{Float64}, mx::Floa…
     2╎    ╎     2      @Base/simdloop.jl:75; macro expansion
      ╎    ╎     70     @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎ 4      …c/Statistics.jl:715; macro expansion
     3╎    ╎    ╎  3      …e/essentials.jl:917; getindex
     1╎    ╎    ╎  1      @Base/float.jl:492; -
      ╎    ╎    ╎ 16     …c/Statistics.jl:716; macro expansion
     1╎    ╎    ╎  1      …e/essentials.jl:917; getindex
    15╎    ╎    ╎  15     @Base/float.jl:492; -
      ╎    ╎    ╎ 8      …c/Statistics.jl:717; macro expansion
     8╎    ╎    ╎  8      @Base/float.jl:491; +
      ╎    ╎    ╎ 3      …c/Statistics.jl:718; macro expansion
     3╎    ╎    ╎  3      @Base/float.jl:491; +
      ╎    ╎    ╎ 39     …c/Statistics.jl:719; macro expansion
    39╎    ╎    ╎  39     @Base/float.jl:491; +
      ╎    ╎     10     @Base/simdloop.jl:78; macro expansion
    10╎    ╎    ╎ 10     @Base/int.jl:87; +
      ╎    ╎    1      …rc/Statistics.jl:722; corm(x::Vector{Float64}, mx::Floa…
      ╎    ╎     1      …rc/Statistics.jl:627; clampcor
     1╎    ╎    ╎ 1      …ase/intfuncs.jl:1266; clamp
      ╎    ╎    57     …rc/Statistics.jl:178; mean
      ╎    ╎     57     …rc/Statistics.jl:178; #mean#2
     2╎    ╎    ╎ 2      …c/Statistics.jl:183; _mean(f::typeof(identity), A::Ve…
      ╎    ╎    ╎ 55     …c/Statistics.jl:191; _mean(f::typeof(identity), A::Ve…
      ╎    ╎    ╎  55     …se/reducedim.jl:983; sum
      ╎    ╎    ╎   55     …se/reducedim.jl:983; #sum#934
      ╎    ╎    ╎    55     …e/reducedim.jl:987; _sum
      ╎    ╎    ╎     55     …e/reducedim.jl:987; #_sum#936
      ╎    ╎    ╎    ╎ 55     …/reducedim.jl:329; mapreduce
      ╎    ╎    ╎    ╎  55     …/reducedim.jl:329; #mapreduce#926
      ╎    ╎    ╎    ╎   55     …/reducedim.jl:337; _mapreduce_dim
      ╎    ╎    ╎    ╎    55     …se/reduce.jl:444; _mapreduce
      ╎    ╎    ╎    ╎     55     …se/reduce.jl:277; mapreduce_impl
     1╎    ╎    ╎    ╎    ╎ 1      …e/reduce.jl:0; mapreduce_impl(f::Statistics…
      ╎    ╎    ╎    ╎    ╎ 26     …e/reduce.jl:271; mapreduce_impl(f::Statisti…
      ╎    ╎    ╎    ╎    ╎  26     …e/reduce.jl:263; mapreduce_impl(f::Statist…
      ╎    ╎    ╎    ╎    ╎   24     …simdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    6      …e/reduce.jl:264; macro expansion
     6╎    ╎    ╎    ╎    ╎     6      …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎    ╎    18     …e/reduce.jl:265; macro expansion
      ╎    ╎    ╎    ╎    ╎     18     …e/reduce.jl:27; add_sum
    18╎    ╎    ╎    ╎    ╎    ╎ 18     …se/float.jl:491; +
      ╎    ╎    ╎    ╎    ╎   2      …simdloop.jl:78; macro expansion
     2╎    ╎    ╎    ╎    ╎    2      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎ 28     …e/reduce.jl:272; mapreduce_impl(f::Statisti…
      ╎    ╎    ╎    ╎    ╎  28     …e/reduce.jl:263; mapreduce_impl(f::Statist…
     1╎    ╎    ╎    ╎    ╎   1      …simdloop.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎   24     …simdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    2      …e/reduce.jl:264; macro expansion
     2╎    ╎    ╎    ╎    ╎     2      …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎    ╎    22     …e/reduce.jl:265; macro expansion
      ╎    ╎    ╎    ╎    ╎     22     …e/reduce.jl:27; add_sum
    22╎    ╎    ╎    ╎    ╎    ╎ 22     …se/float.jl:491; +
      ╎    ╎    ╎    ╎    ╎   3      …simdloop.jl:78; macro expansion
     3╎    ╎    ╎    ╎    ╎    3      @Base/int.jl:87; +
      ╎   46434  REPL[26]:46; macro expansion
      ╎    3      …anch_1_sequences.jl:67; run_proportional_election_sequence(f…
      ╎     2      …nch_1_sequences.jl:37; generate_parties
     2╎    ╎ 2      …arty_simulation.jl:40; build_covariances(ideal_point_varia…
      ╎     1      …nch_1_sequences.jl:38; generate_parties
      ╎    ╎ 1      …arty_simulation.jl:86; structured_noise_generate_party_ide…
      ╎    ╎  1      …rc/genericrand.jl:48; rand
      ╎    ╎   1      …rc/genericrand.jl:91; rand!
      ╎    ╎    1      …iate/mvnormal.jl:277; _rand!(rng::MersenneTwister, d::D…
      ╎    ╎     1      …/src/generics.jl:74; unwhiten!
      ╎    ╎    ╎ 1      …ts/src/pdmat.jl:107; unwhiten!(r::Vector{Float64}, a:…
      ╎    ╎    ╎  1      …c/triangular.jl:906; lmul!
      ╎    ╎    ╎   1      …c/triangular.jl:892; _trimul!
      ╎    ╎    ╎    1      …/triangular.jl:1010; generic_trimatmul!
     1╎    ╎    ╎     1      …a/src/blas.jl:1309; trmv!(uplo::Char, trans::Char…
      ╎    1693   …anch_1_sequences.jl:71; run_proportional_election_sequence(f…
    20╎     20     …tion_simulation.jl:0; assign_voters_to_parties!(voter_ideal…
      ╎     2      …tion_simulation.jl:87; assign_voters_to_parties!(voter_idea…
      ╎    ╎ 2      @Base/boot.jl:582; Array
      ╎    ╎  2      @Base/boot.jl:535; new_as_memoryref
     2╎    ╎   2      @Base/boot.jl:516; GenericMemory
      ╎     27     …tion_simulation.jl:96; assign_voters_to_parties!(voter_idea…
      ╎    ╎ 27     @Base/boot.jl:585; Array
      ╎    ╎  27     @Base/boot.jl:535; new_as_memoryref
    27╎    ╎   27     @Base/boot.jl:516; GenericMemory
      ╎     289    …tion_simulation.jl:115; assign_voters_to_parties!(voter_ide…
     5╎    ╎ 289    @Base/array.jl:976; setindex!
     9╎    ╎  9      @Base/Base.jl:49; getproperty
      ╎    ╎  275    @Base/array.jl:607; convert
      ╎    ╎   275    @Base/array.jl:615; Array
      ╎    ╎    30     …abstractarray.jl:1166; copyto_axcheck!
     1╎    ╎     1      …bstractarray.jl:0; _checkaxs(axd::Tuple{Base.OneTo{Int…
    18╎    ╎     24     …bstractarray.jl:1163; _checkaxs(axd::Tuple{Base.OneTo{…
      ╎    ╎    ╎ 6      @Base/tuple.jl:547; ==
      ╎    ╎    ╎  6      @Base/tuple.jl:551; _eq
      ╎    ╎    ╎   6      @Base/range.jl:1121; ==
     6╎    ╎    ╎    6      …e/promotion.jl:639; ==
      ╎    ╎     5      …bstractarray.jl:98; axes
      ╎    ╎    ╎ 5      @Base/tuple.jl:355; map
     5╎    ╎    ╎  5      @Base/range.jl:472; unchecked_oneto
    12╎    ╎    63     …abstractarray.jl:1167; copyto_axcheck!
     3╎    ╎     3      …bstractarray.jl:0; copyto!(dest::Vector{Float64}, src:…
     6╎    ╎     6      …bstractarray.jl:1054; copyto!(dest::Vector{Float64}, s…
      ╎    ╎     5      …bstractarray.jl:1055; copyto!(dest::Vector{Float64}, s…
      ╎    ╎    ╎ 5      …bstractarray.jl:1212; isempty
      ╎    ╎    ╎  5      …bstractarray.jl:315; length
      ╎    ╎    ╎   5      …ase/subarray.jl:65; size
      ╎    ╎    ╎    5      …se/subarray.jl:504; axes
      ╎    ╎    ╎     5      …se/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎ 5      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎  5      …e/subarray.jl:509; _indices_sub
      ╎    ╎    ╎    ╎   5      …tractarray.jl:98; axes
      ╎    ╎    ╎    ╎    5      …ase/range.jl:676; size
      ╎    ╎    ╎    ╎     5      …ase/range.jl:768; length
     5╎    ╎    ╎    ╎    ╎ 5      @Base/int.jl:86; -
      ╎    ╎     22     …bstractarray.jl:1060; copyto!(dest::Vector{Float64}, s…
      ╎    ╎    ╎ 22     …bstractarray.jl:1500; unalias
      ╎    ╎    ╎  22     …bstractarray.jl:1537; mightalias
      ╎    ╎    ╎   5      …stractarray.jl:1562; dataids
     5╎    ╎    ╎    5      …stractarray.jl:1561; dataids
      ╎    ╎    ╎   17     …se/subarray.jl:106; dataids
      ╎    ╎    ╎    17     …stractarray.jl:1562; dataids
     8╎    ╎    ╎     17     …tractarray.jl:1561; dataids
      ╎    ╎    ╎    ╎ 9      …tractarray.jl:1229; pointer
      ╎    ╎    ╎    ╎  9      …se/pointer.jl:75; unsafe_convert
     9╎    ╎    ╎    ╎   9      …se/pointer.jl:30; convert
      ╎    ╎     15     …bstractarray.jl:1061; copyto!(dest::Vector{Float64}, s…
     4╎    ╎    ╎ 4      …bstractarray.jl:0; copyto_unaliased!
      ╎    ╎    ╎ 2      …bstractarray.jl:1071; copyto_unaliased!
      ╎    ╎    ╎  2      …bstractarray.jl:1212; isempty
      ╎    ╎    ╎   2      …bstractarray.jl:315; length
      ╎    ╎    ╎    2      …ase/subarray.jl:65; size
      ╎    ╎    ╎     2      …se/subarray.jl:504; axes
      ╎    ╎    ╎    ╎ 2      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎  2      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎   2      …e/subarray.jl:509; _indices_sub
      ╎    ╎    ╎    ╎    2      …tractarray.jl:98; axes
      ╎    ╎    ╎    ╎     2      …ase/range.jl:676; size
      ╎    ╎    ╎    ╎    ╎ 2      …se/range.jl:768; length
     2╎    ╎    ╎    ╎    ╎  2      @Base/int.jl:86; -
      ╎    ╎    ╎ 4      …bstractarray.jl:1072; copyto_unaliased!
      ╎    ╎    ╎  4      @Base/indices.jl:494; LinearIndices
      ╎    ╎    ╎   4      …bstractarray.jl:98; axes
     4╎    ╎    ╎    4      @Base/array.jl:194; size
      ╎    ╎    ╎ 1      …bstractarray.jl:1081; copyto_unaliased!
     1╎    ╎    ╎  1      @Base/array.jl:976; setindex!
      ╎    ╎    ╎ 4      …bstractarray.jl:1082; copyto_unaliased!
      ╎    ╎    ╎  4      @Base/indices.jl:528; iterate
      ╎    ╎    ╎   4      @Base/range.jl:908; iterate
     4╎    ╎    ╎    4      …e/promotion.jl:639; ==
      ╎    ╎    182    @Base/boot.jl:591; Array
      ╎    ╎     104    @Base/boot.jl:578; Array
     3╎    ╎    ╎ 3      @Base/boot.jl:0; GenericMemory
   101╎    ╎    ╎ 101    @Base/boot.jl:516; GenericMemory
    77╎    ╎     78     @Base/boot.jl:579; Array
     1╎    ╎    ╎ 1      @Base/boot.jl:522; memoryref
      ╎     5      …tion_simulation.jl:116; assign_voters_to_parties!(voter_ide…
      ╎    ╎ 5      @Base/range.jl:908; iterate
     5╎    ╎  5      @Base/promotion.jl:639; ==
      ╎     247    …tion_simulation.jl:118; assign_voters_to_parties!(voter_ide…
      ╎    ╎ 247    …/abstractarray.jl:1312; getindex
      ╎    ╎  247    …ltidimensional.jl:915; _getindex
      ╎    ╎   171    …ltidimensional.jl:927; _unsafe_getindex
      ╎    ╎    171    …abstractarray.jl:822; similar
      ╎    ╎     171    @Base/subarray.jl:67; similar
      ╎    ╎    ╎ 171    @Base/array.jl:361; similar
      ╎    ╎    ╎  171    @Base/boot.jl:591; Array
      ╎    ╎    ╎   120    @Base/boot.jl:578; Array
   120╎    ╎    ╎    120    @Base/boot.jl:516; GenericMemory
    51╎    ╎    ╎   51     @Base/boot.jl:579; Array
      ╎    ╎   76     …ltidimensional.jl:929; _unsafe_getindex
      ╎    ╎    76     …tidimensional.jl:938; _unsafe_getindex!
     5╎    ╎     5      …ase/cartesian.jl:0; macro expansion
     3╎    ╎     3      …ase/cartesian.jl:62; macro expansion
      ╎    ╎     18     …ase/cartesian.jl:64; macro expansion
      ╎    ╎    ╎ 18     …idimensional.jl:940; macro expansion
      ╎    ╎    ╎  18     …ase/subarray.jl:320; getindex
      ╎    ╎    ╎   18     @Base/array.jl:919; getindex
    18╎    ╎    ╎    18     …/essentials.jl:917; getindex
     1╎    ╎     50     …ase/cartesian.jl:66; macro expansion
      ╎    ╎    ╎ 49     @Base/indices.jl:401; iterate
      ╎    ╎    ╎  49     @Base/range.jl:908; iterate
    49╎    ╎    ╎   49     …se/promotion.jl:639; ==
     9╎     951    …tion_simulation.jl:120; assign_voters_to_parties!(voter_ide…
    10╎    ╎ 10     @Base/essentials.jl:0; find_closest_representative_for_one_…
     3╎    ╎ 3      @Base/iterators.jl:0; find_closest_representative_for_one_v…
    16╎    ╎ 16     …tion_simulation.jl:0; find_closest_representative_for_one_…
     7╎    ╎ 7      …tion_simulation.jl:23; find_closest_representative_for_one…
      ╎    ╎ 15     …tion_simulation.jl:33; find_closest_representative_for_one…
      ╎    ╎  10     @Base/array.jl:328; fill!
      ╎    ╎   10     …/abstractarray.jl:321; eachindex
      ╎    ╎    10     …abstractarray.jl:137; axes1
      ╎    ╎     10     …abstractarray.jl:98; axes
    10╎    ╎    ╎ 10     @Base/array.jl:194; size
     2╎    ╎  5      @Base/array.jl:330; fill!
     3╎    ╎   3      @Base/range.jl:908; iterate
      ╎    ╎ 5      …tion_simulation.jl:35; find_closest_representative_for_one…
     5╎    ╎  5      …ase/essentials.jl:917; getindex
      ╎    ╎ 1      …tion_simulation.jl:37; find_closest_representative_for_one…
     1╎    ╎  1      …ase/essentials.jl:917; getindex
      ╎    ╎ 37     …tion_simulation.jl:44; find_closest_representative_for_one…
      ╎    ╎  37     @Base/range.jl:5; Colon
      ╎    ╎   37     @Base/range.jl:408; UnitRange
     1╎    ╎    37     @Base/range.jl:419; unitrange_last
      ╎    ╎     36     …ase/operators.jl:426; >=
    36╎    ╎    ╎ 36     @Base/int.jl:514; <=
      ╎    ╎ 26     …tion_simulation.jl:45; find_closest_representative_for_one…
      ╎    ╎  26     @Base/array.jl:919; getindex
    26╎    ╎   26     …ase/essentials.jl:917; getindex
    20╎    ╎ 20     …tion_simulation.jl:47; find_closest_representative_for_one…
      ╎    ╎ 28     …tion_simulation.jl:48; find_closest_representative_for_one…
     6╎    ╎  6      @Base/array.jl:976; setindex!
     7╎    ╎  7      …ase/essentials.jl:917; getindex
    15╎    ╎  15     @Base/math.jl:608; sqrt
    19╎    ╎ 22     …tion_simulation.jl:49; find_closest_representative_for_one…
     3╎    ╎  3      @Base/range.jl:908; iterate
     3╎    ╎ 6      …tion_simulation.jl:50; find_closest_representative_for_one…
     3╎    ╎  3      @Base/range.jl:908; iterate
      ╎    ╎ 653    …tion_simulation.jl:52; find_closest_representative_for_one…
      ╎    ╎  653    @Base/broadcast.jl:867; materialize
      ╎    ╎   653    @Base/broadcast.jl:892; copy
      ╎    ╎    92     …ase/broadcast.jl:920; copyto!
      ╎    ╎     71     …ase/broadcast.jl:964; copyto!
      ╎    ╎    ╎ 71     …se/broadcast.jl:947; preprocess
      ╎    ╎    ╎  71     …se/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎   71     …se/broadcast.jl:951; preprocess_args
      ╎    ╎    ╎    71     …e/broadcast.jl:947; preprocess
      ╎    ╎    ╎     71     …e/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎    ╎ 71     …/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎    ╎  71     …/broadcast.jl:948; preprocess
      ╎    ╎    ╎    ╎   71     …/broadcast.jl:941; broadcast_unalias
      ╎    ╎    ╎    ╎    71     …ractarray.jl:1500; unalias
     2╎    ╎    ╎    ╎     71     …actarray.jl:1537; mightalias
      ╎    ╎    ╎    ╎    ╎ 69     …actarray.jl:1562; dataids
    65╎    ╎    ╎    ╎    ╎  69     …actarray.jl:1561; dataids
      ╎    ╎    ╎    ╎    ╎   4      …actarray.jl:1229; pointer
      ╎    ╎    ╎    ╎    ╎    4      …/pointer.jl:75; unsafe_convert
     4╎    ╎    ╎    ╎    ╎     4      …/pointer.jl:30; convert
      ╎    ╎     21     …ase/broadcast.jl:967; copyto!
     5╎    ╎    ╎ 5      @Base/simdloop.jl:0; macro expansion
     3╎    ╎    ╎ 14     @Base/simdloop.jl:75; macro expansion
    11╎    ╎    ╎  11     @Base/int.jl:83; <
      ╎    ╎    ╎ 2      @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎  2      …se/broadcast.jl:968; macro expansion
     1╎    ╎    ╎   1      @Base/array.jl:976; setindex!
      ╎    ╎    ╎   1      …se/broadcast.jl:605; getindex
      ╎    ╎    ╎    1      …e/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎     1      …e/broadcast.jl:673; _broadcast_getindex_evalf
      ╎    ╎    ╎    ╎ 1      …/promotion.jl:430; *
     1╎    ╎    ╎    ╎  1      @Base/float.jl:493; *
      ╎    ╎    561    …ase/broadcast.jl:223; similar
      ╎    ╎     561    …ase/broadcast.jl:224; similar
      ╎    ╎    ╎ 561    …bstractarray.jl:867; similar
      ╎    ╎    ╎  561    …bstractarray.jl:868; similar
      ╎    ╎    ╎   561    @Base/boot.jl:599; Array
      ╎    ╎    ╎    561    @Base/boot.jl:591; Array
    75╎    ╎    ╎     75     @Base/boot.jl:0; Array
      ╎    ╎    ╎     403    @Base/boot.jl:578; Array
   403╎    ╎    ╎    ╎ 403    @Base/boot.jl:516; GenericMemory
    82╎    ╎    ╎     83     @Base/boot.jl:579; Array
     1╎    ╎    ╎    ╎ 1      @Base/boot.jl:522; memoryref
      ╎    ╎ 84     …tion_simulation.jl:54; find_closest_representative_for_one…
      ╎    ╎  84     @Base/reducedim.jl:1175; findmax
      ╎    ╎   84     …ase/reducedim.jl:1175; #findmax#989
      ╎    ╎    84     @Base/reduce.jl:935; _findmax
      ╎    ╎     84     …se/reducedim.jl:1198; findmax
      ╎    ╎    ╎ 84     …se/reducedim.jl:1198; #findmax#990
      ╎    ╎    ╎  84     @Base/reduce.jl:906; _findmax
      ╎    ╎    ╎   2      …se/iterators.jl:281; pairs
      ╎    ╎    ╎    2      …e/iterators.jl:274; pairs
      ╎    ╎    ╎     2      …ase/indices.jl:494; LinearIndices
